INSERT INTO `dede_arctiny` VALUES('1','12','0','0','1','1449017785','1449071839','1');
INSERT INTO `dede_arctiny` VALUES('26','9','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('27','9','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('28','9','0','0','1','1449019511','1449019511','0');
INSERT INTO `dede_arctiny` VALUES('29','9','0','0','1','1449019511','1449072253','0');
INSERT INTO `dede_arctiny` VALUES('30','9','0','0','1','1449019511','1449072228','0');
INSERT INTO `dede_arctiny` VALUES('31','9','0','0','1','1449019511','1449019511','0');
INSERT INTO `dede_arctiny` VALUES('32','9','0','0','1','1449019511','1449019511','0');
INSERT INTO `dede_arctiny` VALUES('33','9','0','0','1','1449019511','1449019511','0');
INSERT INTO `dede_arctiny` VALUES('34','9','0','0','1','1449019511','1449072286','0');
INSERT INTO `dede_arctiny` VALUES('35','8','0','0','1','1449019511','1449019511','0');
INSERT INTO `dede_arctiny` VALUES('36','8','0','0','1','1449019511','1449072124','0');
INSERT INTO `dede_arctiny` VALUES('37','8','0','0','1','1449019511','1449072159','0');
INSERT INTO `dede_arctiny` VALUES('38','8','0','0','1','1449019511','1449072101','0');
INSERT INTO `dede_arctiny` VALUES('39','8','0','0','1','1449019511','1449072085','0');
INSERT INTO `dede_arctiny` VALUES('40','8','0','0','1','1449019511','1449019511','0');
INSERT INTO `dede_arctiny` VALUES('41','8','0','0','1','1449019511','1449072068','0');
INSERT INTO `dede_arctiny` VALUES('42','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('43','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('44','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('45','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('46','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('47','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('48','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('49','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('50','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('51','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('52','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('53','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('54','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('55','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('56','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('57','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('58','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('59','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('60','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('61','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('62','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('63','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('64','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('65','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('66','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('67','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('68','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('69','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('70','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('71','8','0','-2','1','1449019534','1449019534','0');
INSERT INTO `dede_arctiny` VALUES('72','15','0','0','1','1449071571','1449071549','1');
INSERT INTO `dede_arctiny` VALUES('73','15','0','0','1','1449071615','1449071582','1');
INSERT INTO `dede_arctiny` VALUES('74','15','0','0','1','1449071637','1449071624','1');
